Real_Time,Sweep_T,Pred_Z,Pred_VZ,Current_Z,Current_VZ
1.77554e+09,0.55,0.966964,1.18376e-05,0.966958,1.18429e-05
1.77554e+09,0.6,0.966965,1.18371e-05,0.966958,1.18429e-05
1.77554e+09,0.65,0.966966,1.18366e-05,0.966958,1.18429e-05
1.77554e+09,0.7,0.966966,1.18361e-05,0.966958,1.18429e-05
1.77554e+09,0.75,0.966967,1.18357e-05,0.966958,1.18429e-05
1.77554e+09,0.8,0.966967,1.18352e-05,0.966958,1.18429e-05
1.77554e+09,0.85,0.966968,1.18347e-05,0.966958,1.18429e-05
1.77554e+09,0.9,0.966968,1.18342e-05,0.966958,1.18429e-05
1.77554e+09,0.95,0.966969,1.18337e-05,0.966958,1.18429e-05
1.77554e+09,1,0.96697,1.18332e-05,0.966958,1.18429e-05
1.77554e+09,1.05,0.96697,1.18328e-05,0.966958,1.18429e-05
1.77554e+09,1.1,0.966971,1.18323e-05,0.966958,1.18429e-05
1.77554e+09,1.15,0.966971,1.18318e-05,0.966958,1.18429e-05
1.77554e+09,1.2,0.966972,1.18313e-05,0.966958,1.18429e-05
1.77554e+09,1.25,0.966973,1.18308e-05,0.966958,1.18429e-05
1.77554e+09,1.3,0.966973,1.18303e-05,0.966958,1.18429e-05
1.77554e+09,1.35,0.966974,1.18299e-05,0.966958,1.18429e-05
1.77554e+09,1.4,0.966974,1.18294e-05,0.966958,1.18429e-05
1.77554e+09,1.45,0.966975,1.18289e-05,0.966958,1.18429e-05
1.77554e+09,1.5,0.966976,1.18284e-05,0.966958,1.18429e-05
1.77554e+09,1.55,0.966976,1.18279e-05,0.966958,1.18429e-05
1.77554e+09,1.6,0.966977,1.18274e-05,0.966958,1.18429e-05
1.77554e+09,1.65,0.966977,1.1827e-05,0.966958,1.18429e-05
1.77554e+09,1.7,0.966978,1.18265e-05,0.966958,1.18429e-05
1.77554e+09,1.75,0.966979,1.1826e-05,0.966958,1.18429e-05
1.77554e+09,1.8,0.966979,1.18255e-05,0.966958,1.18429e-05
1.77554e+09,1.85,0.96698,1.1825e-05,0.966958,1.18429e-05
1.77554e+09,1.9,0.96698,1.18245e-05,0.966958,1.18429e-05
1.77554e+09,1.95,0.966981,1.18241e-05,0.966958,1.18429e-05
1.77554e+09,2,0.966981,1.18236e-05,0.966958,1.18429e-05
1.77554e+09,2.05,0.966982,1.18231e-05,0.966958,1.18429e-05
1.77554e+09,2.1,0.966983,1.18226e-05,0.966958,1.18429e-05
1.77554e+09,2.15,0.966983,1.18221e-05,0.966958,1.18429e-05
1.77554e+09,2.2,0.966984,1.18216e-05,0.966958,1.18429e-05
1.77554e+09,2.25,0.966984,1.18212e-05,0.966958,1.18429e-05
1.77554e+09,2.3,0.966985,1.18207e-05,0.966958,1.18429e-05
1.77554e+09,2.35,0.966986,1.18202e-05,0.966958,1.18429e-05
1.77554e+09,2.4,0.966986,1.18197e-05,0.966958,1.18429e-05
1.77554e+09,2.45,0.966987,1.18192e-05,0.966958,1.18429e-05
1.77554e+09,2.5,0.966987,1.18187e-05,0.966958,1.18429e-05
1.77554e+09,0,0.997928,4.48583e-06,0.997928,4.48583e-06
1.77554e+09,0.05,0.997928,4.48533e-06,0.997928,4.48583e-06
1.77554e+09,0.1,0.997928,4.48483e-06,0.997928,4.48583e-06
1.77554e+09,0.15,0.997928,4.48433e-06,0.997928,4.48583e-06
1.77554e+09,0.2,0.997929,4.48383e-06,0.997928,4.48583e-06
1.77554e+09,0.25,0.997929,4.48333e-06,0.997928,4.48583e-06
1.77554e+09,0.3,0.997929,4.48283e-06,0.997928,4.48583e-06
1.77554e+09,0.35,0.997929,4.48233e-06,0.997928,4.48583e-06
1.77554e+09,0.4,0.99793,4.48183e-06,0.997928,4.48583e-06
1.77554e+09,0.45,0.99793,4.48133e-06,0.997928,4.48583e-06
1.77554e+09,0.5,0.99793,4.48084e-06,0.997928,4.48583e-06
1.77554e+09,0.55,0.99793,4.48034e-06,0.997928,4.48583e-06
1.77554e+09,0.6,0.997931,4.47984e-06,0.997928,4.48583e-06
1.77554e+09,0.65,0.997931,4.47934e-06,0.997928,4.48583e-06
1.77554e+09,0.7,0.997931,4.47884e-06,0.997928,4.48583e-06
1.77554e+09,0.75,0.997931,4.47834e-06,0.997928,4.48583e-06
1.77554e+09,0.8,0.997931,4.47784e-06,0.997928,4.48583e-06
1.77554e+09,0.85,0.997932,4.47734e-06,0.997928,4.48583e-06
1.77554e+09,0.9,0.997932,4.47684e-06,0.997928,4.48583e-06
1.77554e+09,0.95,0.997932,4.47634e-06,0.997928,4.48583e-06
1.77554e+09,1,0.997932,4.47585e-06,0.997928,4.48583e-06
1.77554e+09,1.05,0.997933,4.47535e-06,0.997928,4.48583e-06
1.77554e+09,1.1,0.997933,4.47485e-06,0.997928,4.48583e-06
1.77554e+09,1.15,0.997933,4.47435e-06,0.997928,4.48583e-06
1.77554e+09,1.2,0.997933,4.47385e-06,0.997928,4.48583e-06
1.77554e+09,1.25,0.997933,4.47335e-06,0.997928,4.48583e-06
1.77554e+09,1.3,0.997934,4.47285e-06,0.997928,4.48583e-06
1.77554e+09,1.35,0.997934,4.47235e-06,0.997928,4.48583e-06
1.77554e+09,1.4,0.997934,4.47185e-06,0.997928,4.48583e-06
1.77554e+09,1.45,0.997934,4.47136e-06,0.997928,4.48583e-06
1.77554e+09,1.5,0.997935,4.47086e-06,0.997928,4.48583e-06
1.77554e+09,1.55,0.997935,4.47036e-06,0.997928,4.48583e-06
1.77554e+09,1.6,0.997935,4.46986e-06,0.997928,4.48583e-06
1.77554e+09,1.65,0.997935,4.46936e-06,0.997928,4.48583e-06
1.77554e+09,1.7,0.997935,4.46886e-06,0.997928,4.48583e-06
1.77554e+09,1.75,0.997936,4.46836e-06,0.997928,4.48583e-06
1.77554e+09,1.8,0.997936,4.46786e-06,0.997928,4.48583e-06
1.77554e+09,1.85,0.997936,4.46736e-06,0.997928,4.48583e-06
1.77554e+09,1.9,0.997936,4.46686e-06,0.997928,4.48583e-06
1.77554e+09,1.95,0.997937,4.46637e-06,0.997928,4.48583e-06
1.77554e+09,2,0.997937,4.46587e-06,0.997928,4.48583e-06
1.77554e+09,2.05,0.997937,4.46537e-06,0.997928,4.48583e-06
1.77554e+09,2.1,0.997937,4.46487e-06,0.997928,4.48583e-06
1.77554e+09,2.15,0.997937,4.46437e-06,0.997928,4.48583e-06
1.77554e+09,2.2,0.997938,4.46387e-06,0.997928,4.48583e-06
1.77554e+09,2.25,0.997938,4.46337e-06,0.997928,4.48583e-06
1.77554e+09,2.3,0.997938,4.46287e-06,0.997928,4.48583e-06
1.77554e+09,2.35,0.997938,4.46237e-06,0.997928,4.48583e-06
1.77554e+09,2.4,0.997939,4.46187e-06,0.997928,4.48583e-06
1.77554e+09,2.45,0.997939,4.46138e-06,0.997928,4.48583e-06
1.77554e+09,2.5,0.997939,4.46088e-06,0.997928,4.48583e-06
1.77554e+09,0,0.989336,-3.24356e-06,0.989336,-3.24356e-06
1.77554e+09,0.05,0.989335,-3.24406e-06,0.989336,-3.24356e-06
1.77554e+09,0.1,0.989335,-3.24455e-06,0.989336,-3.24356e-06
1.77554e+09,0.15,0.989335,-3.24505e-06,0.989336,-3.24356e-06
1.77554e+09,0.2,0.989335,-3.24554e-06,0.989336,-3.24356e-06
1.77554e+09,0.25,0.989335,-3.24604e-06,0.989336,-3.24356e-06
1.77554e+09,0.3,0.989335,-3.24653e-06,0.989336,-3.24356e-06
1.77554e+09,0.35,0.989335,-3.24703e-06,0.989336,-3.24356e-06
1.77554e+09,0.4,0.989334,-3.24752e-06,0.989336,-3.24356e-06
1.77554e+09,0.45,0.989334,-3.24802e-06,0.989336,-3.24356e-06
1.77554e+09,0.5,0.989334,-3.24851e-06,0.989336,-3.24356e-06
1.77554e+09,0.55,0.989334,-3.24901e-06,0.989336,-3.24356e-06
1.77554e+09,0.6,0.989334,-3.2495e-06,0.989336,-3.24356e-06
1.77554e+09,0.65,0.989334,-3.25e-06,0.989336,-3.24356e-06
1.77554e+09,0.7,0.989333,-3.25049e-06,0.989336,-3.24356e-06
1.77554e+09,0.75,0.989333,-3.25098e-06,0.989336,-3.24356e-06
1.77554e+09,0.8,0.989333,-3.25148e-06,0.989336,-3.24356e-06
1.77554e+09,0.85,0.989333,-3.25197e-06,0.989336,-3.24356e-06
1.77554e+09,0.9,0.989333,-3.25247e-06,0.989336,-3.24356e-06
1.77554e+09,0.95,0.989333,-3.25296e-06,0.989336,-3.24356e-06
1.77554e+09,1,0.989332,-3.25346e-06,0.989336,-3.24356e-06
1.77554e+09,1.05,0.989332,-3.25395e-06,0.989336,-3.24356e-06
1.77554e+09,1.1,0.989332,-3.25445e-06,0.989336,-3.24356e-06
1.77554e+09,1.15,0.989332,-3.25494e-06,0.989336,-3.24356e-06
1.77554e+09,1.2,0.989332,-3.25544e-06,0.989336,-3.24356e-06
1.77554e+09,1.25,0.989332,-3.25593e-06,0.989336,-3.24356e-06
1.77554e+09,1.3,0.989331,-3.25643e-06,0.989336,-3.24356e-06
1.77554e+09,1.35,0.989331,-3.25692e-06,0.989336,-3.24356e-06
1.77554e+09,1.4,0.989331,-3.25742e-06,0.989336,-3.24356e-06
1.77554e+09,1.45,0.989331,-3.25791e-06,0.989336,-3.24356e-06
1.77554e+09,1.5,0.989331,-3.2584e-06,0.989336,-3.24356e-06
1.77554e+09,1.55,0.989331,-3.2589e-06,0.989336,-3.24356e-06
1.77554e+09,1.6,0.98933,-3.25939e-06,0.989336,-3.24356e-06
1.77554e+09,1.65,0.98933,-3.25989e-06,0.989336,-3.24356e-06
1.77554e+09,1.7,0.98933,-3.26038e-06,0.989336,-3.24356e-06
1.77554e+09,1.75,0.98933,-3.26088e-06,0.989336,-3.24356e-06
1.77554e+09,1.8,0.98933,-3.26137e-06,0.989336,-3.24356e-06
1.77554e+09,1.85,0.98933,-3.26187e-06,0.989336,-3.24356e-06
1.77554e+09,1.9,0.989329,-3.26236e-06,0.989336,-3.24356e-06
1.77554e+09,1.95,0.989329,-3.26286e-06,0.989336,-3.24356e-06
1.77554e+09,2,0.989329,-3.26335e-06,0.989336,-3.24356e-06
1.77554e+09,2.05,0.989329,-3.26385e-06,0.989336,-3.24356e-06
1.77554e+09,2.1,0.989329,-3.26434e-06,0.989336,-3.24356e-06
1.77554e+09,2.15,0.989329,-3.26484e-06,0.989336,-3.24356e-06
1.77554e+09,2.2,0.989328,-3.26533e-06,0.989336,-3.24356e-06
1.77554e+09,2.25,0.989328,-3.26582e-06,0.989336,-3.24356e-06
1.77554e+09,2.3,0.989328,-3.26632e-06,0.989336,-3.24356e-06
1.77554e+09,2.35,0.989328,-3.26681e-06,0.989336,-3.24356e-06
1.77554e+09,2.4,0.989328,-3.26731e-06,0.989336,-3.24356e-06
1.77554e+09,2.45,0.989328,-3.2678e-06,0.989336,-3.24356e-06
1.77554e+09,2.5,0.989328,-3.2683e-06,0.989336,-3.24356e-06
